2024-04-12 14:48:39,090 INFO  Logger.cs: 70 - 
2024-04-12 16:42:07,969 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_object
2024-04-12 16:42:07,969 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_base
2024-04-12 16:42:07,969 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-04-12 16:42:07,969 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-04-12 16:42:08,170 INFO  ExportHelperExtension.cs: 828 - R1: 3, System.__ComObject, 3, System.Double[]
2024-04-12 16:42:08,171 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-12 16:42:08,171 INFO  ExportHelperExtension.cs: 845 - L1: 2, System.Double[]
2024-04-12 16:42:08,171 INFO  ExportHelperExtension.cs: 853 - L2: , System.Double[]
2024-04-12 16:42:08,203 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_base to child Link_object failed
2024-04-12 16:42:08,207 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_0_left
2024-04-12 16:42:08,207 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_base
2024-04-12 16:42:08,207 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-04-12 16:42:08,208 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-04-12 16:42:08,402 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-04-12 16:42:08,403 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-12 16:42:08,403 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-12 16:42:08,403 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-12 16:42:08,404 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_base to child Link_0_left failed
2024-04-12 16:42:08,728 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_1_left
2024-04-12 16:42:08,763 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_0_left to child Link_1_left failed
2024-04-12 16:42:08,845 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_2_left
2024-04-12 16:42:08,889 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_1_left to child Link_2_left failed
2024-04-12 16:42:09,194 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_3_left
2024-04-12 16:42:09,253 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_2_left to child Link_3_left failed
2024-04-12 16:42:09,265 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_0_right
2024-04-12 16:42:09,266 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_base
2024-04-12 16:42:09,266 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-04-12 16:42:09,267 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-04-12 16:42:09,637 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-04-12 16:42:09,638 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-12 16:42:09,638 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-12 16:42:09,639 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-12 16:42:09,641 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_base to child Link_0_right failed
2024-04-12 16:42:09,908 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_1_right
2024-04-12 16:42:09,961 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_0_right to child Link_1_right failed
2024-04-12 16:42:10,052 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_2_right
2024-04-12 16:42:10,126 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_1_right to child Link_2_right failed
2024-04-12 16:42:10,430 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_3_right
2024-04-12 16:42:10,471 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_2_right to child Link_3_right failed
2024-04-12 16:42:10,611 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Dual_arm_URDF_exported2.SLDASM
2024-04-12 16:42:10,612 INFO  ExportHelperExtension.cs: 1136 - Found 68 in Dual_arm_URDF_exported2.SLDASM
2024-04-12 16:42:10,613 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [CoordSys] in Dual_arm_URDF_exported2.SLDASM
2024-04-12 16:42:10,613 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-12 16:42:10,614 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2024-04-12 16:42:10,615 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_2_Right-1
2024-04-12 16:42:10,615 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_2_Right-1
2024-04-12 16:42:10,616 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_2_Right-1
2024-04-12 16:42:10,616 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_3_Right-1
2024-04-12 16:42:10,617 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_3_Right-1
2024-04-12 16:42:10,618 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_3_Right-1
2024-04-12 16:42:10,618 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Object-1
2024-04-12 16:42:10,619 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Object-1
2024-04-12 16:42:10,620 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Object-1
2024-04-12 16:42:10,620 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_0_Right-1
2024-04-12 16:42:10,621 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_0_Right-1
2024-04-12 16:42:10,622 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_0_Right-1
2024-04-12 16:42:10,622 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_0-1
2024-04-12 16:42:10,623 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Base_0-1
2024-04-12 16:42:10,624 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_0-1
2024-04-12 16:42:10,624 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_2_Left-1
2024-04-12 16:42:10,625 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_2_Left-1
2024-04-12 16:42:10,625 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_2_Left-1
2024-04-12 16:42:10,626 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_0_Left-1
2024-04-12 16:42:10,627 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_0_Left-1
2024-04-12 16:42:10,627 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_0_Left-1
2024-04-12 16:42:10,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1_Right-1
2024-04-12 16:42:10,629 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link_1_Right-1
2024-04-12 16:42:10,630 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1_Right-1
2024-04-12 16:42:10,630 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1_Left-1
2024-04-12 16:42:10,631 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link_1_Left-1
2024-04-12 16:42:10,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1_Left-1
2024-04-12 16:42:10,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_3_Left-1
2024-04-12 16:42:10,632 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_3_Left-1
2024-04-12 16:42:10,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_3_Left-1
2024-04-12 16:42:10,634 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Dual_arm_URDF_exported2.SLDASM
2024-04-12 16:42:10,635 INFO  ExportHelperExtension.cs: 1136 - Found 68 in Dual_arm_URDF_exported2.SLDASM
2024-04-12 16:42:10,635 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Dual_arm_URDF_exported2.SLDASM
2024-04-12 16:42:10,636 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-12 16:42:10,636 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2024-04-12 16:42:10,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_2_Right-1
2024-04-12 16:42:10,637 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_2_Right-1
2024-04-12 16:42:10,638 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_2_Right-1
2024-04-12 16:42:10,638 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_3_Right-1
2024-04-12 16:42:10,639 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_3_Right-1
2024-04-12 16:42:10,640 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_3_Right-1
2024-04-12 16:42:10,640 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Object-1
2024-04-12 16:42:10,640 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Object-1
2024-04-12 16:42:10,641 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Object-1
2024-04-12 16:42:10,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_0_Right-1
2024-04-12 16:42:10,642 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_0_Right-1
2024-04-12 16:42:10,643 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_0_Right-1
2024-04-12 16:42:10,643 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_0-1
2024-04-12 16:42:10,644 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Base_0-1
2024-04-12 16:42:10,644 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_0-1
2024-04-12 16:42:10,645 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_2_Left-1
2024-04-12 16:42:10,645 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_2_Left-1
2024-04-12 16:42:10,646 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_2_Left-1
2024-04-12 16:42:10,646 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_0_Left-1
2024-04-12 16:42:10,647 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_0_Left-1
2024-04-12 16:42:10,647 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_0_Left-1
2024-04-12 16:42:10,648 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1_Right-1
2024-04-12 16:42:10,648 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link_1_Right-1
2024-04-12 16:42:10,649 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_1_Right-1
2024-04-12 16:42:10,649 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1_Left-1
2024-04-12 16:42:10,650 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link_1_Left-1
2024-04-12 16:42:10,651 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_1_Left-1
2024-04-12 16:42:10,651 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_3_Left-1
2024-04-12 16:42:10,652 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_3_Left-1
2024-04-12 16:42:10,653 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_3_Left-1
2024-04-12 16:42:10,714 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-12 16:48:16,952 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-04-12 16:48:16,954 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
